nomor_perkiraan,id_perkiraan,level,nama,tanda_debet_kredit,postable,id_parent,department_id,account_name_english,weight,general_account_link,account_group,last_update,company_id,arap_account,expense_type,expense_fixed_variable
3.1.5,504404731133754018,2,-Akun Pembantu Awal Periode,1,1,20190503038,0,-Akun Pembantu Awal Periode,0,0,8,2023-11-25 09:12:43,00504404518932721441,0,4,0
8.2.5,20190503097,2,Biaya Denda Pajak,0,1,20190503092,0,Biaya Denda Pajak,0,0,13,2020-03-17 20:15:30,00504404518932721441,0,4,0
8.2.4,20190503096,2,Biaya Fee Konsultan Pajak,0,1,20190503092,0,Biaya Fee Konsultan Pajak,0,0,13,2020-03-17 20:13:38,00504404518932721441,0,4,0
8.2.3,20190503095,2,Biaya Pajak PPN,0,1,20190503092,0,Biaya Pajak PPN,0,0,13,2020-03-17 20:13:18,00504404518932721441,0,4,0
8.2.2,20190503094,2,Biaya Pajak PPh Pasal 25/29,0,1,20190503092,0,Biaya Pajak PPh Pasal 25/29,0,0,13,2020-03-17 20:13:04,00504404518932721441,0,4,0
8.2.1,20190503093,2,Biaya Pajak PPh Pasal 21,0,1,20190503092,0,Biaya Pajak PPh Pasal 21,0,0,13,2020-03-17 20:12:46,00504404518932721441,0,4,0
8.2,20190503092,1,BIAYA PAJAK,0,0,0,0,BIAYA PAJAK,0,0,13,2020-01-14 13:11:32,00504404518932721441,0,0,0
8.1.5,20190503091,2,Biaya Kerugian Penjulan Aktiva,0,1,20190503086,0,Biaya Kerugian Penjulan Aktiva,0,0,13,2020-04-03 14:30:47,00504404518932721441,0,4,0
8.1.4,20190503090,2,Biaya Iuran Umum Holding,0,1,20190503086,0,Biaya Iuran Umum Holding,0,0,13,2020-05-22 08:24:41,00504404518932721441,0,4,0
8.1.3,20190503089,2,Biaya Konsumsi,0,1,20190503086,0,Biaya Konsumsi,0,0,13,2020-03-17 20:11:41,00504404518932721441,0,4,0
8.1.2,20190503088,2,Biaya Sumbangan & Retribusi,0,1,20190503086,0,Biaya Sumbangan & Retribusi,0,0,13,2020-05-22 08:26:06,00504404518932721441,0,4,0
8.1.1,20190503087,2,Biaya Banten & Perlengkapan Upakara,0,1,20190503086,0,Biaya Banten & Perlengkapan Upakara,0,0,13,2020-05-22 10:18:47,00504404518932721441,0,4,0
8.1,20190503086,1,BEBAN NON OPERASIONAL,0,0,0,0,BEBAN NON OPERASIONAL,0,0,13,2020-01-14 13:11:32,00504404518932721441,0,0,0
